#,Produit,Marque,Catégorie,Nuit,Texture,Prix,Note,Avis,BSR,Actifs,Cibles,Types de peau,Moment,Fréquence,Grossesse,Peau sensible,Irritation(0-5),Force(1-5),Preuve(1-5),Sans parfum,Sentiment,Peau grasse,Peau sèche,Peau mixte,Peau sensible,Peau normale,Customers say,Image
40,Supergoop! Unseen Sunscreen,Supergoop! LLC,spf,,,24.7,4.6,19185,291,chimique invisible,tone_evenness,tous,am,daily,ok,ok,0,1,3,?,0.83,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this sunscreen provides excellent protection for fair skin and appreciate its smooth, silky texture that feels like a makeup primer. The product is lightweight, works well under makeup, and leaves no white cast. While many customers consider it worth the price, others feel it's too ex…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/040_B0DPNL864S.png
41,ISDIN Eryfotona Actinica SPF 50,ISDIN,spf,,,51.1,4.6,5509,2780,minéral,tone_evenness,tous,am,daily,ok,ok,0,1,3,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this sunscreen effective, noting it works well as a primer under makeup and protects better than other products. The texture receives positive feedback for its smooth, non-tacky feel, and customers appreciate its moisturizing properties. The white cast and value for money receive mixe…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/041_B07RXS4FQM.png
42,LRP Anthelios UV Hydra SPF 50,Factory ZAN - US FRANKLIN,spf,,,29.98,4.7,786,2594,chimique invisible,tone_evenness,tous,am,daily,ok,ok,0,1,3,?,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this sunscreen provides excellent protection and moisturizes skin well, with a silky smooth texture that doesn't leave a white cast. They appreciate its effectiveness, with one customer noting it works well for rosacea, and its non-irritating formula that's comfortable to wear. Custom…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/042_B0CM4JVK6H.png
43,Garnier SkinActive Micellar Water,Garnier,démaquillant,,,8.35,4.7,73366,57,eau micellaire,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this micellar water effective at removing makeup, particularly eye makeup, while being gentle on the skin without causing stinging or irritation. The product leaves skin moisturized and is suitable for all skin types, with one customer noting it's better than makeup wipes. They apprec…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/043_B017PCGABI.png
44,CeraVe Hydrating Foaming Oil Cleanser,CeraVe,démaquillant,,,15.99,4.6,5738,1499,huile/céramides,"flaking, redness","normale, seche, sensible",pm,daily,ok,ok,0,1,4,oui,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this cleanser effective at removing makeup and restoring moisture to dry skin, while being gentle and soft on the skin. They appreciate that it doesn't irritate sensitive skin and doesn't cause breakouts, with one customer noting it doesn't strip the skin barrier. The foaming action c…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/044_B0C7J7CWBN.png
45,The INKEY List Oat Cleansing Balm,The INKEY List,démaquillant,,,13,4.2,4836,9535,baume avoine,"flaking, redness","normale, seche, sensible",pm,daily,ok,ok,0,1,3,?,0.84,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the cleansing balm effective at removing makeup, including sunscreen and mascara, and appreciate that it's gentle on sensitive skin without causing breakouts or irritation. The product receives positive feedback for its quality and value for money, with customers noting it's perfect f…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/045_B08GJ58Z6M.png
46,Bioderma Sensibio H2O,Bioderma,démaquillant,,,16.79,4.7,58326,146,eau micellaire,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,?,0.87,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this micellar water effective at removing makeup, particularly waterproof mascara, and appreciate its gentle formula that's especially suitable for sensitive skin without causing irritation. The product leaves skin feeling fresh and moisturized, and customers find it easy to use. Whil…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/046_B002XZLAWM.png
47,DHC Deep Cleansing Oil,DHC,démaquillant,,,16,4.6,24184,1055,huile d'olive,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.85,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the cleansing oil effective at removing makeup and appreciate its moisturizing properties, noting it leaves skin soft and clean without drying. The product receives positive feedback for its gentleness, with customers describing it as silky and smooth. While some customers find the sc…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/047_B001UE60E0.png
48,Heimish All Clean Balm,HEIMISH,démaquillant,,,12.99,4.6,5971,8755,baume,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.85,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this cleansing balm effective at removing even waterproof mascara and appreciate its lovely mild scent. The product leaves skin clean, hydrated, and moisturized, while being gentle around the eyes and non-irritating for sensitive skin. Moreover, they praise its creamy texture and ease…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/048_B01CJ639SM.png
49,Farmacy Green Clean Cleansing Balm,Farmacy Beauty,démaquillant,,,21.6,4.6,8529,2412,baume,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.84,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the cleansing balm effective at removing makeup, particularly waterproof mascara, and appreciate its moisturizing properties that leave skin soft and clean. The product is gentle on eyes, doesn't irritate skin, and has a divine fragrance. While some customers consider it worth the pri…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/049_B07CV28SSD.png
50,Clinique Take The Day Off Cleansing Balm,Clinique,démaquillant,,,15,4.7,6714,4373,baume,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this cleansing balm effective at removing makeup and appreciate its gentle, non-irritating formula that leaves skin soft and smooth. The product has a neutral scent and comes in convenient travel-sized containers. While some customers consider it worth the price, others find it not wo…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/050_B07F1LRBCF.png
51,Then I Met You Living Cleansing Balm,Soko,démaquillant,,,29.25,4.5,601,15784,baume,flaking,"normale, seche",pm,daily,ok,ok,0,1,3,oui,0.83,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the cleansing balm extremely effective at removing makeup, particularly eye and face makeup, and appreciate its double cleansing capabilities. The product receives positive feedback for its moisturizing properties, leaving skin feeling soft and refreshed, and its silky, buttery textur…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/051_B0B5W7KRWL.png
52,The Ordinary Salicylic Acid 2% Solution,DECIEM,exfoliant,,,6.7,4.7,10914,231,BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,?,0.83,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the salicylic acid solution effective for acne and sebaceous filaments, while also appreciating its quality and value for money. The product makes skin smooth and feels great after use, with customers noting it promotes a healthy skin glow and makes their face look clearer. While some…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/052_B0C3PCJ6SD.png
53,COSRX BHA Blackhead Power Liquid,COSRX Inc.,exfoliant,,,13.99,4.5,4259,4322,BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the toner effective and appreciate its gentle formula that doesn't burn or tingle, with one noting it's suitable for sensitive skin. The product makes skin feel smoother and more soft, and customers like that it has virtually no scent. Regarding consistency, while some say it soaks in…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/053_B00OZEJ8R8.png
54,Stridex Maximum Strength Pads,BLISTEX INC,exfoliant,,,4.68,4.7,9650,963,BHA 2%,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,non,0.82,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find these acne pads effective at clearing skin and controlling oily skin, while also appreciating their smooth texture and gentle application that takes less than a minute. The product receives positive feedback for its quality container and value for money. Opinions are mixed regarding d…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/054_B000O1KP1O.png
55,Paula's Choice 2% BHA Liquid Exfoliant,Paulas Choice,exfoliant,,,25.9,4.5,114871,59,BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers report that the exfoliant works wonders, transforming their skin and keeping it clear, while making it feel smooth and improving texture. The product helps even skin tone and reduces redness. Regarding moisturizing and value for money, opinions are mixed - while some find it moisturizing a…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/055_B00949CTQQ.png
56,Naturium BHA Liquid Exfoliant 2%,Naturium,exfoliant,,,14.44,4.4,3211,10338,BHA encapsulé,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the exfoliant effective, particularly for combination skin, and report that it leaves their face feeling hydrated and smooth. The product receives positive feedback for its price point and ability to even out skin tone and texture, with customers noting a glowing appearance. Regarding…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/056_B08881VH6J.png
57,The Ordinary Glycolic Acid 7% Toning,DECIEM,exfoliant,,,13.5,4.7,54390,6,AHA glycolique,"fine_lines, flaking, radiance, texture, tone_evenness","mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,?,0.83,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find this toner effective as a chemical exfoliant that delivers visible results, with many noting it's better than pharmaceutical-grade alternatives. The toner improves skin appearance by lightening hyperpigmentation and making it clearer, while also making it smoother and more hydrated. M…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/057_B071914GGL.png
58,The Ordinary Lactic Acid 10% + HA,DECIEM,exfoliant,,,9.2,4.6,7772,4267,AHA lactique,"fine_lines, flaking, radiance, texture, tone_evenness","mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,oui,0.83,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the lactic acid serum effective at exfoliating and transforming their skin, making it smooth and clear with a glowing appearance. The product quickly absorbs into the skin and is considered a great addition to skincare routines, with one customer noting it can be used daily or every o…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/058_B07NDNPCKW.png
59,The Ordinary Mandelic Acid 10% + HA,DECIEM,exfoliant,,,7.8,4.6,4345,3875,AHA mandélique,"acne, fine_lines, flaking, post_acne_marks, radiance, texture, tone_evenness","grasse, mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective for sensitive skin, particularly for cystic acne, and appreciate its gentle formula that doesn't cause irritation. The product helps with skin appearance, making it clearer and brighter, with dark spots lightening and skin tone becoming more even. While customers l…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/059_B07BGJMNYL.png
60,Pixi Glow Tonic,Pixi,exfoliant,,,29,4.6,5730,15886,AHA glycolique 5%,"fine_lines, flaking, radiance, texture, tone_evenness","mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the toner works wonders on their skin, providing a nice balanced glow from chin to forehead. The product is gentle on skin, particularly suitable for normal/dry skin, and customers appreciate its hydrating properties without causing dryness or peeling. They like its fragrance and repo…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/060_B00KH6QX08.png
61,Good Molecules Mandelic Acid Serum,"Good Molecules, LLC",exfoliant,,,9.99,4.6,903,58820,AHA mandélique,"acne, fine_lines, flaking, post_acne_marks, radiance, texture, tone_evenness","grasse, mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective for acne-prone skin and appreciate its gentle formula for sensitive skin. Moreover, the product receives positive feedback for its texture, with customers noting smoother, glassy results without irritation, and its ability to brighten and even skin tone while reduc…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/061_B0D6TWLB6T.png
62,Paula's Choice 8% AHA Gel Exfoliant,Paula's Choice,exfoliant,,,37,4.4,3693,23692,AHA glycolique,"fine_lines, flaking, radiance, texture, tone_evenness","mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,oui,0.81,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers report that the exfoliant works wonders for their skin, making it feel smooth and supple throughout the day, with brighter and clearer appearance. The product receives mixed feedback regarding skin irritation and sensitivity - while some find it gentle and non-irritating, others report sev…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/062_B00949CO66.png
63,Drunk Elephant T.L.C. Framboos,Drunk Elephant,exfoliant,,,90,4.5,1208,58589,AHA/BHA,"acne, comedones, fine_lines, flaking, pores, radiance, shine, texture, tone_evenness","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,3,3,5,?,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the serum effective as a mild chemical exfoliator and appreciate its ability to fade acne scars and hyperpigmentation, making their skin more vibrant and glowy. The product receives positive feedback for its softening effects, with one customer noting it's gentle enough to leave on ov…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/063_B00L3LDDD6.png
64,Sunday Riley Good Genes Lactic Acid,Sunday Riley,exfoliant,,,51,4.6,3252,5753,AHA lactique,"fine_lines, flaking, radiance, texture, tone_evenness","mixte, normale, seche",pm,1-2x/sem,ok,⚠,3,3,4,oui,0.84,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers report that the treatment serum makes their skin look and feel healthier, with immediate brightening effects and smooth texture. Moreover, the product effectively moisturizes without leaving an oily residue, and one customer notes it gently exfoliates without irritation. However, customers…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/064_B0037LRZHA.png
65,Cetaphil Extra Gentle Daily Scrub,Galderma,exfoliant,,,13.66,4.6,9211,3303,mécanique doux,"flaking, redness","normale, seche, sensible",pm,3x/sem,ok,ok,0,1,3,non,0.82,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the face wash effective at exfoliating and cleaning while being gentle enough for sensitive skin, with a creamy texture and micro-fine granules. The product receives positive feedback for its effectiveness and value for money. However, the fragrance receives mixed reactions, with some…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/065_B077FZ112C.png
66,St. Ives Gentle Smoothing Oatmeal Scrub & Mask,St. Ives,exfoliant,,,9.99,4.6,5731,107902,"avoine, gommage doux","flaking, radiance, redness, texture","normale, seche, sensible",pm,3x/sem,ok,⚠,1,2,3,non,0.80,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find this face scrub effective at exfoliating and moisturizing dry skin, with one noting it helped lighten acne scars. The product is gentle enough for sensitive skin, leaving it smooth and soft, and customers appreciate its divine fragrance and good value for money. While some customers s…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/066_B00GTC1H5U.png
67,Dermalogica Daily Microfoliant,Dermalogica,exfoliant,,,69,4.7,3674,7745,enzymatique (riz),"radiance, texture",tous,pm,3x/sem,ok,ok,1,2,3,?,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the exfoliant effective at managing surface acne and hyperpigmentation, while being gentle enough for sensitive skin and suitable for daily use. The product makes skin smooth and bright, with one customer noting immediate texture improvement after one use, and customers appreciate its…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/067_B071ZBJPH7.png
68,Tatcha The Rice Polish,Tatcha,exfoliant,,,48.28,4.7,725,21822,enzymatique,"radiance, texture",tous,pm,3x/sem,ok,ok,1,2,3,?,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the exfoliant effective at removing dead skin and making their face feel fresh and smooth, particularly noting it's gentle on sensitive skin. Moreover, the product foams well and lasts a while. However, opinions about value for money are mixed, with some finding it worth the price whi…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/068_B092MTC96K.png
69,Pixi Peel & Polish,Pixi,exfoliant,,,21,4.5,166,116624,enzymatique (fruits),"radiance, texture",tous,pm,3x/sem,ok,ok,1,2,3,oui,0.80,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the exfoliant effective for dry skin, with one noting it doesn't cause irritation. The product receives positive feedback for its texture, with one customer describing it as making skin feel like silk, while another mentions it leaves a subtle glow.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/069_B09SGR2F3S.png
70,The Ordinary Niacinamide 10% + Zinc 1%,DECIEM,serum,,,6,4.7,58745,37,niacinamide,"pores, redness, shine, tone_evenness","grasse, mixte, sensible",both,3x/sem,ok,ok,0,2,4,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at brightening, clearing, and reducing redness, while also being good for oily skin and working well with makeup. Moreover, the product receives positive feedback for its value, smooth texture, and moisturizing properties, with one customer noting it holds 1000X mo…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/070_B01MDTVZTZ.png
71,Paula's Choice BOOST 10% Niacinamide,Paula's Choice,serum,,,34.3,4.5,1514,15330,niacinamide,"pores, redness, shine, tone_evenness","grasse, mixte, sensible",both,3x/sem,ok,ok,0,2,4,oui,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers report that the serum delivers on its promise to shrink pores and help with melasma, while also improving skin tone and making it look better. The product receives positive feedback for its effectiveness as one of the best niacinamide products, and customers appreciate its smoother texture…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/071_B01GF1EOB8.png
72,Beauty of Joseon Glow Serum (Propolis/Niacinamide),Beauty of Joseon,serum,,,11.9,4.6,1450,2778,niacinamide/propolis,"acne, pores, radiance, redness, shine, tone_evenness","grasse, mixte, sensible",both,3x/sem,ok,ok,0,2,4,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this serum effective as an addition to their skincare routine, noting its ability to add a perfect amount of glow and even out skin tone. The product receives positive feedback for its moisturizing properties, with one customer mentioning it's great for locking in moisture in the morn…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/072_B0F8LBX37X.png
73,Maelove The Glow Maker,MAELOVE,serum,,,31.9,4.4,1179,3598,vit C (L-AA 15%),"dark_spots, fine_lines, radiance, tone_evenness","mixte, normale, seche",both,3x/sem,ok,⚠,1,3,4,oui,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this vitamin C serum effective at brightening and even skin tone, while also hydrating and smoothing their complexion. The product receives positive feedback for its quality, gentle texture, and ability to fade dark spots, with one customer noting it helps keep hyperpigmentation and f…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/073_B0CWN226NC.png
74,Timeless 20% Vitamin C + E + Ferulic,Timeless Skin Care,serum,,,16.17,4.3,13022,406,vit C,"dark_spots, fine_lines, radiance, tone_evenness","mixte, normale, seche",both,3x/sem,ok,⚠,1,3,4,oui,0.84,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find this Vitamin C serum effective, noting it works well under moisturizer and under makeup, with noticeable improvements in skin tone and a healthy glow. The product receives positive feedback for its value, with one customer mentioning it works well with Retin A. While some customers re…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/074_B0036BI56G.png
75,Naturium Vitamin C Complex,Naturium,serum,,,15.95,4.6,8070,1028,vit C,"dark_spots, fine_lines, radiance, tone_evenness","mixte, normale, seche",both,3x/sem,ok,⚠,1,3,4,oui,0.83,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this Vitamin C serum to be a high-quality product that works well with other skincare products and shows immediate results. The serum improves skin appearance by brightening and evening out tone, while keeping it soft and hydrated with a light oil-like texture. While some customers re…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/075_B07Y469VXX.png
76,TruSkin Vitamin C Serum,TruSkin Naturals,serum,,,14.99,4.4,155664,221,vit C,"dark_spots, fine_lines, radiance, tone_evenness","mixte, normale, seche",both,3x/sem,ok,⚠,1,3,4,oui,0.84,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this vitamin C serum to be a fabulous product that delivers visible improvements in skin texture and appearance. The serum works quickly and helps fade dark spots, with customers noting their skin looks more radiant and youthful with a beautiful glow. While some customers report their…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/076_B01M4MCUAF.png
77,The Ordinary Azelaic Acid 10%,DECIEM,serum,,,12.2,4.5,7357,77,azélaïque,"acne, dark_spots, post_acne_marks, redness, tone_evenness","grasse, mixte, normale, seche, sensible",both,3x/sem,ok,ok,1,3,4,?,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers report positive results with this skin moisturizer, noting it helps with perioral dermatitis, rosacea, and hyperpigmentation, while reducing redness on cheeks and improving skin tone. The product receives positive feedback for its texture, being velvety smooth and leaving the face soft, an…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/077_B06WD5J8KY.png
78,Paula's Choice BOOST 10% Azelaic Acid,Paula's Choice,serum,,,39,4.3,6168,1511,azélaïque,"acne, dark_spots, post_acne_marks, redness, tone_evenness","grasse, mixte, normale, seche, sensible",both,3x/sem,ok,ok,1,3,4,oui,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at reducing pimples and perioral dermatitis, while also improving skin tone by evening it out and fading dark spots. Moreover, the product receives positive feedback for its quality and texture, with customers noting it feels smooth on the skin. However, customers …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/078_B00V4PNAI4.png
