#,Produit,Marque,Catégorie,Nuit,Texture,Prix,Note,Avis,BSR,Actifs,Cibles,Types de peau,Moment,Fréquence,Grossesse,Peau sensible,Irritation(0-5),Force(1-5),Preuve(1-5),Sans parfum,Sentiment,Peau grasse,Peau sèche,Peau mixte,Peau sensible,Peau normale,Customers say,Image
79,The Ordinary Hyaluronic Acid 2% + B5,The Ordinary,serum,,,9.9,4.7,37345,34,acide hyaluronique,"fine_lines, flaking","mixte, normale, seche",both,3x/sem,ok,ok,0,1,4,?,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this hyaluronic acid serum to be better quality than name-brand products, with excellent moisturizing properties that hydrate and make skin look smooth. The serum works well under moisturizer and makeup, and customers appreciate its quick absorption without leaving a sticky feeling. T…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/079_B01MYEZPC8.png
80,La Roche-Posay Hyalu B5 Serum,La Roche-Posay,serum,,,28.47,4.6,35477,357,HA/madécassoside,"fine_lines, flaking, redness","mixte, normale, seche, sensible",both,3x/sem,ok,ok,0,1,4,?,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at hydrating and plumping skin, with one noting results within a couple of days. The product receives positive feedback for its silky texture, glowing appearance, and ability to even skin tone out, while also being gentle enough for sensitive skin. The fragrance re…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/080_B075VX4QVM.png
81,Vichy Minéral 89,Vichy,serum,,,22.49,4.6,46978,2291,acide hyaluronique,"fine_lines, flaking","mixte, normale, seche",both,3x/sem,ok,ok,0,1,4,oui,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this hyaluronic acid serum effective, noting it delivers results within days and works well under makeup. Moreover, the product receives positive feedback for its moisturizing properties, particularly for oily skin, and its silky smooth texture that absorbs quickly without feeling sti…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/081_B06XC5PQGL.png
82,Drunk Elephant B-Hydra,Drunk Elephant,serum,,,54,4.6,2461,25285,HA/pro-vit B5,"fine_lines, flaking, redness","mixte, normale, seche, sensible",both,3x/sem,ok,ok,0,1,4,?,0.82,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at keeping skin moist and shiny, with a smooth, non-greasy texture that makes it feel good. The product receives positive feedback for its appearance, with one customer noting it makes their face look brighter and smoother. The pump functionality and fragrance rece…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/082_B01B9OEDKS.png
83,Purito Centella Unscented Serum,HINATURE Inc,serum,,,27.99,4.5,2482,185097,centella,"flaking, redness","normale, seche, sensible",both,3x/sem,ok,ok,0,1,3,oui,0.85,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this serum effective for various skin types, including sensitive, oily, and acne-prone skin, and appreciate its ability to rebuild the skin barrier and smooth out scars. Moreover, the serum keeps skin moisturized, feels gentle without being sticky, and is fragrance-free. Additionally,…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/083_B081ZQFNBK.png
84,La Roche-Posay Cicaplast Baume B5,La Roche-Posay,serum,,,14.23,4.7,21446,68,panthénol/madécassoside,"flaking, redness","normale, seche, sensible",both,3x/sem,ok,ok,0,1,3,oui,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective for skin barrier repair and appreciate its light texture that doesn't feel heavy or greasy. The product soothes and calms skin, with one customer noting it helps with eczema, and they report no breakouts or irritations. They like its compatibility with sensi…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/084_B0060OUV5Y.png
85,Dr. Jart+ Cicapair Serum,Dr.Jart+,serum,,,43.2,4.5,165,36455,centella,"flaking, redness","normale, seche, sensible",both,3x/sem,ok,ok,0,1,3,?,0.82,?,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at moisturizing and repairing skin, with one mentioning it helps with rosacea. The product feels gentle on sensitive skin, and customers consider it a great product.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/085_B0D2GPJF6H.png
86,The Ordinary Multi-Peptide + HA (« Buffet »),DECIEM,serum,,,19.9,4.7,2522,1534,peptides,"fine_lines, wrinkles","mixte, normale, seche",both,3x/sem,ok,ok,0,2,3,?,0.81,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the serum effective for mature skin, with quick results and improved appearance. They appreciate its hydrating properties, smooth texture, and non-greasy formula, while also considering it affordable. Regarding skin irritation, opinions are mixed - some customers report it doesn't irr…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/086_B0BLHW7JZM.png
87,Naturium Multi-Peptide Advanced Serum,Naturium,serum,,,18.99,4.6,976,4229,peptides,"fine_lines, wrinkles","mixte, normale, seche",both,3x/sem,ok,ok,0,2,3,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at reducing forehead wrinkles and making skin noticeably brighter and plumper. They appreciate its hydrating properties, with one customer noting it delivers results without overwhelming the skin. The serum receives positive feedback for its texture, with customers…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/087_B0CQTSM65J.png
88,The Ordinary Alpha Arbutin 2% + HA,DECIEM,serum,,,11.5,4.5,7108,1238,arbutine,"dark_spots, tone_evenness","mixte, normale, seche",both,3x/sem,ok,ok,0,2,3,?,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at fading dark spots and making skin brighter, while also appreciating its hydrating properties and smooth texture. Moreover, the product receives positive feedback for its quality and value for money. However, experiences with skin irritation are mixed, with some …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/088_B06XCZFCFZ.png
89,Good Molecules Discoloration Correcting Serum,Good Molecules,serum,,,11.94,4.4,15192,487,ac. tranexamique,"dark_spots, post_acne_marks, tone_evenness","mixte, normale, seche",both,3x/sem,ok,ok,1,3,3,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at fading dark spots and improving skin tone, with one noting visible results in less than a week. Moreover, the product receives positive feedback for its hydrating properties, smooth texture, and good value for money. However, customers disagree on its effectiven…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/089_B08RJ4ZHXJ.png
90,Naturium Tranexamic Topical Acid 5%,Naturium,serum,,,12.15,4.2,3317,3774,ac. tranexamique,"dark_spots, post_acne_marks, tone_evenness","mixte, normale, seche",both,3x/sem,ok,ok,1,3,3,oui,0.80,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum to be of good quality and excellent value for money, with positive feedback about its texture making skin feel smooth and soft. The product receives mixed reviews for skin improvement, with some reporting dark spots getting lighter while others see no improvement. Customers …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/090_B086YZRHH7.png
91,The Ordinary Retinol 0.2% in Squalane,DECIEM,traitement,,,8.1,4.6,4790,4530,rétinol (débutant),"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this retinol serum effective at controlling acne and reducing dark spots, while being gentle on sensitive skin without causing irritation. The product receives positive feedback for its moisturizing properties, with one customer noting their face stays soft all day, and its quick-abso…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/091_B077DWJ4H5.png
92,The Ordinary Granactive Retinoid 2% Emulsion,DECIEM,traitement,,,12.1,4.6,4761,1722,rétinoïde doux,"acne, fine_lines, flaking, pores, redness, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche, sensible",pm,1-2x/sem,⛔,⚠,4,4,5,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this retinoid serum effective at reducing fine lines and forehead wrinkles, with their skin looking radiant and brighter over time. The product receives positive feedback for its gentle formula that doesn't cause irritation, and customers appreciate its moisturizing properties that le…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/092_B071HHSMTT.png
93,CeraVe Resurfacing Retinol Serum,CeraVe,traitement,,,17.74,4.6,56320,431,rétinol,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the retinol serum effective at clearing skin and improving texture, with one customer noting its success in treating maskne on sensitive skin. The product receives positive feedback for its gentle formula, brightening effect, and non-greasy texture, while also being fragrance-free and…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/093_B07VWSN95S.png
94,Differin Adapalene Gel 0.1%,"Galderma Laboratories, Inc",traitement,,,9.97,4.5,71104,270,adapalène,"acne, comedones, texture","grasse, mixte",pm,1-2x/sem,⛔,⚠,4,4,5,oui,0.82,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers report that the acne treatment gel works fast and helps prevent new breakouts, while also improving skin texture and making it feel smooth. The product receives positive feedback for its appearance, with customers noting their skin looks clearer and more radiant. Regarding dryness and sens…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/094_B07L1PHSY9.png
95,RoC Retinol Correxion Deep Wrinkle Night,RoC,traitement,,,21.97,4.4,23899,1253,rétinol,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,non,0.83,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find this retinol cream effective at reducing wrinkles and fine lines, particularly under the eyes, and appreciate that it's non-greasy with a silky feel. Moreover, they consider it good value for money, noting it works well without expensive dermatologist treatments. However, the fragranc…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/095_B00027DMI8.png
96,Paula's Choice CLINICAL 1% Retinol Treatment,Paula's Choice,traitement,,,45.5,4.3,5484,5084,rétinol,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,oui,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the retinol serum effective, with one mentioning it works well for acne and fine lines, while others note it helps with wrinkles and even skin tone. The product receives positive feedback for its texture, making skin smooth and soft, though opinions about its size are mixed, with many…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/096_B00L5O2ZXK.png
97,Olay Regenerist Retinol24 Night,AmazonUs/PRFZ7,traitement,,,29.94,4.6,15563,1216,rétinol,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,oui,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the moisturizer effective and appreciate its silky texture, with one noting it performs as well as high-end products. The cream is fragrance-free and leaves skin feeling moisturized and soft. While some customers report their skin looks fantastic and feels like a baby's butt, others e…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/097_B07XQBY5QQ.png
98,Drunk Elephant A-Passioni Retinol Cream,Drunk Elephant,traitement,,,76,4.5,348,50175,rétinol 1%,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,?,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the retinol cream effective, with one reporting dramatic skin improvements and another noting fine lines fade quickly. The product receives positive feedback for its texture, leaving faces smooth and fresh, and one customer mentions it hydrates beautifully. While some customers consid…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/098_B08TGGGZM5.png
99,Medik8 Crystal Retinal 3,Medik8,traitement,,,48.75,4.4,773,3580,rétinal,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers report noticeable improvements within two weeks, including clearer skin and reduced dark spots, with their skin looking brighter and overall tone improving. The serum is non-irritating for sensitive skin, keeps it soft, and customers feel rejuvenated and refreshed every morning. While many…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/099_B0BHX7NYJG.png
100,Avène Retrinal 0.1 Intensive,Pierre Fabre,traitement,,,47.6,4.5,489,5627,rétinal,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,?,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the retinol cream effective at improving skin texture, leaving it smoother and more radiant with consistent use. The product receives positive feedback for its quality, with one customer noting it's a high-quality retinol product. While some customers find it gentle on sensitive skin,…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/100_B0DPNMY8WR.png
101,PanOxyl Acne Foaming Wash 10% BPO,"Crown Laboratories, Inc.",traitement,,,9.07,4.6,81391,12,peroxyde de benzoyle,acne,"grasse, mixte",pm,1-2x/sem,ok,⚠,3,4,5,oui,0.80,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find this acne wash effective, particularly for oily skin, and consider it good value for money. The product receives mixed feedback regarding skin sensitivity, with some saying it doesn't irritate sensitive skin while others report burning sensations. Customers disagree on the cleaning ef…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/101_B081KL2QYJ.png
102,La Roche-Posay Effaclar (acné),Factory EU - France COSMETIQUE ACTIVE PRODUCTION,traitement,,,18.79,4.7,906,4636,acide salicylique,"acne, comedones, pores, shine","grasse, mixte",pm,3x/sem,⛔,⚠,2,3,5,?,0.83,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers report that the acne treatment works wonders, completely clearing their skin within 2 days. The product receives positive feedback for its texture, with one customer noting its lightweight gel-cream formula that absorbs quickly, and they find it worth the price. While the product is gentle…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/102_B0F3CD1Y9B.png
103,Naturium Azelaic Topical Acid 10%,Naturium,traitement,,,15.19,4.4,5206,1728,azélaïque,"acne, dark_spots, post_acne_marks, redness, tone_evenness","grasse, mixte, normale, seche, sensible",pm,3x/sem,ok,ok,1,3,4,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at reducing redness, irritation, and hyperpigmentation, while also improving skin texture and making it look brighter and more glowy. The product receives positive feedback for its quality and value for money, with customers noting it works well under makeup. The f…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/103_B086Z6T13D.png
104,Murad Rapid Dark Spot Correcting Serum,Murad,traitement,,,58.8,4.2,2159,11037,tranexamique/glycolic,"dark_spots, post_acne_marks, tone_evenness","mixte, normale, seche",pm,3x/sem,ok,ok,1,3,3,?,0.81,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the serum effective at fading dark spots and appreciate its smooth, silky texture. The product receives positive feedback for its quality, with one customer describing it as a skincare staple. Opinions are mixed regarding effectiveness, value for money, skin irritation, fragrance, and…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/104_B08KR79NBR.png
105,La Roche-Posay Mela B3 Dark Spot Serum,Factory EU - France COSMETIQUE ACTIVE PRODUCTION,traitement,,,32.03,4.4,14084,737,niacinamide/tranexamique,"dark_spots, pores, post_acne_marks, redness, shine, tone_evenness","grasse, mixte, normale, seche, sensible",pm,3x/sem,ok,ok,1,3,4,?,0.82,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers give positive feedback about the serum's texture, noting it makes skin feel smooth and leaves a noticeable difference, while also appreciating its smooth application and gentle formula for sensitive skin. The product receives mixed reviews for its effectiveness in treating dark spots, with…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/105_B0CM4B43DZ.png
106,Aztec Secret Indian Healing Clay,Aztec Secret,masque,,,15.95,4.6,28824,27019,argile bentonite,"comedones, pores, shine","grasse, mixte",pm,1-2x/sem,ok,⚠,1,2,3,oui,0.83,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the clay mask effective and say it works wonders for their skin, leaving it feeling great and smooth. Moreover, the product reduces pores and helps with acne, while offering good value with plenty of product for the price. However, opinions are mixed regarding skin appearance, with so…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/106_B00S7ZPB8Q.png
107,The Ordinary Salicylic Acid 2% Masque,DECIEM,masque,,,13.8,4.6,4769,4019,argile/BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,2,3,5,?,0.82,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find the mask effective at clearing pores and calming acne conditions, while also appreciating how it leaves skin soft and smooth without causing irritation. Moreover, the product receives positive feedback for its quality. However, customers disagree on the value for money, with some cons…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/107_B07SZ9PTLP.png
108,Innisfree Super Volcanic Pore Clay Mask,Innisfree,masque,,,12.6,4.6,1992,5934,argile volcanique,"comedones, pores, shine","grasse, mixte",pm,1-2x/sem,ok,⚠,1,2,3,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this clay mask effective at reducing pores and leaving skin smooth and hydrated without dryness. The mask is easy to remove with cotton pads and dries quickly without feeling too tight, while also brightening complexion and reducing redness. They appreciate that it doesn't irritate se…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/108_B0CQZ3W88P.png
109,Origins Clear Improvement Charcoal Mask,Origins,masque,,,39,4.5,534,27937,charbon,"fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,1-2x/sem,ok,⚠,1,2,4,?,0.80,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the face mask effective, with one mentioning it clarifies pores with regular usage. Moreover, the mask dries quickly and is easy to wash off, leaving skin feeling smoother. However, opinions on value for money are mixed, with some finding it worth the price while others consider it ex…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/109_B07N1TCC7L.png
110,Neutrogena Hydro Boost Hydrating Mask,Kenvue,masque,,,35.88,4.3,3736,24688,hydratant (hydrogel),flaking,"normale, seche",pm,1-2x/sem,ok,ok,0,1,3,non,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the face mask effective at hydrating and moisturizing, leaving skin soft and smooth with a refreshed appearance. The product receives positive feedback for its quality, value for money, and ability to improve skin health, with one customer noting visible results after one day of use. …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/110_B076H45H68.png
111,Laneige Water Sleeping Mask,LANEIGE,masque,,,23.1,4.6,585,4498,hydratant nuit,flaking,"normale, seche",pm,1-2x/sem,ok,ok,0,1,3,?,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the sleeping mask hydrating, with one noting it absorbs well without leaving an oily residue. The product receives positive feedback for its texture, with one customer describing it as a lightweight gel that feels refreshing, and its effectiveness in making skin look better and illumi…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/111_B0F7ZJQP4K.png
112,Summer Fridays Jet Lag Mask,Summer Fridays,masque,,,49,4.6,1056,4404,hydratant,flaking,"normale, seche",pm,1-2x/sem,ok,ok,0,1,3,oui,0.84,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the mask hydrating and effective, particularly for dry and sensitive skin, with one noting it's a deep hydrating overnight treatment. Moreover, the product receives positive feedback for its soft, supple feel, beautiful glow, and versatility as a staple in skincare routines. However, …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/112_B09FYCGF57.png
113,Drunk Elephant F-Balm Waterfacial,Drunk Elephant,masque,,,56,4.5,422,168604,hydratant nuit,flaking,"normale, seche",pm,1-2x/sem,ok,ok,0,1,3,?,0.82,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the face mask effective, with one noting it helps their skin feel normal and another describing it as a perfect addition to their skincare routine. The product receives positive feedback for its texture, as it's not oily or sticky, and one customer mentions it soaks right into the fac…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/113_B07ZQMX331.png
114,The Ordinary AHA 30% + BHA 2% Peeling,DECIEM,masque,,,9.5,4.6,30603,801,peeling fort,"radiance, texture, tone_evenness",tous,pm,1-2x/sem,ok,⚠,4,4,4,?,0.82,👍 oui,⚠️ prudence,👍 oui,👎 non,👍 oui,"Customers find the exfoliating solution effective, with their skin looking brighter and smoother after use, and one customer noting a difference after the first application. The product receives positive feedback for its value, with customers appreciating that it's good for the price and can be left…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/114_B071D4D5DT.png
115,Dr Dennis Gross Alpha Beta Daily Peel,Dr. Dennis Gross,masque,,,75.2,4.5,3929,7368,AHA/BHA pads,"acne, comedones, fine_lines, flaking, pores, radiance, shine, texture, tone_evenness","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,3,3,5,non,0.82,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers report that the skin exfoliant transforms their complexion, making it smooth, glowing, and even-toned. Moreover, they find it easy to use and consider it a must-have for their daily skincare routine, with one customer noting it can be used 2-3 times a week. The product receives positive fe…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/115_B00EFYG5VU.png
116,Drunk Elephant T.L.C. Sukari Babyfacial,Drunk Elephant,masque,,,80,4.5,1054,59827,AHA/BHA peeling,"acne, comedones, fine_lines, flaking, pores, radiance, shine, texture, tone_evenness","grasse, mixte, normale, seche",pm,1-2x/sem,⛔,⚠,4,4,5,?,0.82,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the face mask effective and appreciate how it leaves their skin smooth and soothed, with a radiant glow. The product receives mixed feedback regarding value for money, with some saying it's worth the price while others find it overpriced. Customers disagree on the product's sensitivit…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/116_B0GT7NJXV9.png
