#,Produit,Marque,Catégorie,Nuit,Texture,Prix,Note,Avis,BSR,Actifs,Cibles,Types de peau,Moment,Fréquence,Grossesse,Peau sensible,Irritation(0-5),Force(1-5),Preuve(1-5),Sans parfum,Sentiment,Peau grasse,Peau sèche,Peau mixte,Peau sensible,Peau normale,Customers say,Image
117,Origins Drink Up Intensive Overnight Mask,Origins,masque,,,39,4.7,624,26275,"acide hyaluronique, niacinamide, avocat","fine_lines, flaking, pores, redness, shine, tone_evenness","grasse, mixte, normale, seche, sensible",pm,1-2x/sem,ok,ok,0,2,4,?,0.80,⚠️ prudence,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the face mask effective at moisturizing, particularly for winter dry skin, and appreciate its softness, with one noting it sinks perfectly into the skin. The mask has a pleasant fragrance, and customers like its consistency, with one mentioning it's not greasy. Opinions on value for m…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/117_B07N1V73VJ.png
118,La Roche-Posay Cicaplast Baume B5,La Roche-Posay,masque,,,14.23,4.7,21446,68,panthénol/madécassoside,"flaking, redness","normale, seche, sensible",pm,1-2x/sem,ok,ok,0,1,3,oui,0.86,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective for skin barrier repair and appreciate its light texture that doesn't feel heavy or greasy. The product soothes and calms skin, with one customer noting it helps with eczema, and they report no breakouts or irritations. They like its compatibility with sensi…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/118_B0060OUV5Y.png
119,Dr. Jart+ Cicapair Sheet Mask,Dr.Jart+,masque,,,7,4.5,215,21883,centella,"flaking, redness","normale, seche, sensible",pm,1-2x/sem,ok,ok,0,1,3,?,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the face mask hydrating and effective at reducing redness, with one mentioning it's particularly helpful after laser procedures. Moreover, the product receives positive feedback for its quality, soothing properties, and suitability for sensitive skin, with customers noting their skin …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/119_B0D2D1VPD4.png
120,Kiehl's Calendula Petal Calming Mask,Kiehl's Since 1851,masque,,,47,4.5,171,98210,calendula,"flaking, redness","normale, seche, sensible",pm,1-2x/sem,ok,ok,0,1,3,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the face mask effective at reducing redness and soothing their skin, with one mentioning it works well for sunburn relief. Moreover, the texture receives positive feedback, with customers noting it feels soft and moist, and one describing it as having a jelly-like consistency. Additio…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/120_B08QFC5NS1.png
121,The Ordinary Caffeine Solution 5% + EGCG,DECIEM,contour_yeux,,,9.2,4.4,17936,303,caféine,"under_eye_circles, under_eye_puffiness",tous,both,daily,ok,ok,0,1,3,?,0.78,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the eye serum effective at reducing puffiness and dark circles, though some report it made their under-eye area worse. The texture receives mixed feedback, with some describing it as smooth while others find it sticky, and customers disagree on whether it's worth the price. Moreover, …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/121_B01MUZVE1C.png
122,CeraVe Eye Repair Cream,CeraVe,contour_yeux,,,12.72,4.3,73806,343,niacinamide/céramides,"flaking, pores, redness, shine, tone_evenness","grasse, mixte, normale, seche, sensible",both,daily,ok,ok,0,2,4,oui,0.81,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream effective at moisturizing, particularly for dry skin and wrinkles, with a light texture that's gentle on the skin. The product receives mixed feedback regarding its effectiveness, with some reporting good results while others say it didn't work for them. Skin compatibili…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/122_B00JJPMXDO.png
123,The INKEY List Caffeine Eye Cream,The INKEY List,contour_yeux,,,7.7,4.0,5773,3267,caféine,"under_eye_circles, under_eye_puffiness",tous,both,daily,ok,ok,0,1,3,?,0.80,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream adds just enough moisture to the under-eye area, leaving it looking brighter and refreshed throughout the day, with a silky texture that's smooth to apply. The product receives mixed feedback regarding its effectiveness, with some reporting good results while others say …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/123_B07GLNN427.png
124,Neutrogena Hydro Boost Eye Gel-Cream,Johnson & Johnson,contour_yeux,,,14.67,4.5,21089,5577,acide hyaluronique,"fine_lines, flaking","mixte, normale, seche",both,daily,ok,ok,0,1,4,oui,0.83,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream effective at moisturizing and working well under makeup, with a silky texture that feels nice while applying and afterward. Moreover, the product helps diminish eye lines and makes the area look better, while being good value for money and not leaving a greasy texture. H…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/124_B00NR1YIKM.png
125,RoC Retinol Correxion Eye Cream,Roc,contour_yeux,,,41.39,4.6,468,119809,rétinol,"acne, fine_lines, pores, texture, tone_evenness, wrinkles","grasse, mixte, normale, seche",both,daily,⛔,⚠,4,4,5,oui,0.72,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the eye cream effective at reducing wrinkles and fine lines, noting that dark circles become less noticeable.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/125_B000NE8C5I.png
126,Olay Eyes Ultimate Eye Cream,Procter & Gamble,contour_yeux,,,29.94,4.3,13078,6665,peptides/teinté,"fine_lines, wrinkles","mixte, normale, seche",both,daily,ok,ok,0,2,3,oui,0.79,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream decent and appreciate its skin-colored tint that brightens the eyes. The texture receives positive feedback for being silky and leaving the skin soft, with no greasy residue. However, the moisturizing effect and value for money receive mixed reviews, with some saying it …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/126_B01EHW5JYI.png
127,La Roche-Posay Pigmentclar Eyes,La Roche-Posay,contour_yeux,,,33.73,4.4,3785,12024,niacinamide/caféine,"pores, redness, shine, tone_evenness, under_eye_circles, under_eye_puffiness","grasse, mixte, sensible",both,daily,ok,ok,0,2,4,?,0.79,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream's texture smooth and appreciate its cooling applicator tip. The product receives positive feedback for its quality, with one customer noting it serves as a good base for makeup. Dark circle coverage and effectiveness receive mixed reviews, with some customers reporting i…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/127_B00HR1JRTU.png
128,Kiehl's Creamy Eye Treatment Avocado,Kiehl's Since 1851,contour_yeux,,,28,4.5,2935,2512,avocat/hydratant,flaking,"normale, seche",both,daily,ok,ok,0,1,3,?,0.83,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream effective at hydrating the under-eye area and removing puffiness, with a smooth texture that feels great on dry skin. The product receives positive feedback for its moisturizing properties, with one customer noting it makes skin more supple. While some customers say it's…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/128_B000S97MAY.png
129,Drunk Elephant C-Tango Eye Cream,Drunk Elephant,contour_yeux,,,65,4.4,1096,59853,vit C/peptides,"dark_spots, fine_lines, radiance, tone_evenness, wrinkles","mixte, normale, seche",both,daily,ok,⚠,1,3,4,?,0.81,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream effective, making their eyes look better, and appreciate its moisturizing properties that keep the area hydrated. The product receives positive feedback for its texture, with one customer noting it's not greasy, and its smooth application. While some customers consider i…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/129_B07CNJPVXP.png
130,CeraVe Skin Renewing Eye Cream,CeraVe,contour_yeux,,,16.88,4.5,9210,816,"peptides, caféine, céramides","fine_lines, flaking, redness, under_eye_circles, under_eye_puffiness, wrinkles","mixte, normale, seche, sensible",both,daily,ok,ok,0,2,4,oui,0.86,👍 oui,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Reconstruit depuis les avis : contour des yeux tres apprecie, leger et non gras, hydrate toute la journee, attenue ridules/pattes doie et cernes, petit format mais une noisette suffit, bon rapport qualite-prix. Quelques utilisateurs signalent irritation/dermatite (peau sensible).",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/130_B0B3GCCRVH.png
131,Tatcha Luminous Deep Hydration Firming Eye Serum,Tatcha,contour_yeux,,,92,4.4,342,66253,caféine/algue,"flaking, under_eye_circles, under_eye_puffiness","normale, seche",both,daily,ok,ok,0,1,3,?,0.81,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this eye serum effective, noting it makes a huge difference under their eyes and helps with puffiness. The product receives positive feedback for its quality. Regarding value for money, while some customers consider it well worth the price, others find it pricey for the small tube siz…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/131_B019IG2IWE.png
132,Naturium Vitamin Bright Illuminating Eye Cream,Naturium,contour_yeux,,,15.29,4.1,357,54105,"vitamine K, pigments illuminateurs, caféine","tone_evenness, under_eye_circles, under_eye_puffiness",tous,both,daily,ok,ok,0,2,3,?,0.78,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the eye cream moisturizing and effective for dark circles, with subtle pigments that brighten the under-eye area. The product has a nice sheen and soft texture, and one customer notes it works well for sensitive skin. The quantity receives mixed feedback, with several customers mentio…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/132_B0CFYQC6FV.png
133,Hero Cosmetics Mighty Patch Original,Mighty Patch,soin_cible,,,10.39,4.6,184159,3,hydrocolloïde,acne,"grasse, mixte",pm,3x/sem,ok,ok,0,1,3,oui,0.88,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the acne patches effective, particularly for whiteheads, and appreciate their quality, ease of application, and compatibility with all skin types, noting they don't irritate sensitive skin. The patches stick well throughout the night, though opinions on value are mixed, with some find…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/133_B074PVTPBW.png
134,Starface Hydro-Star Patches,Starface,soin_cible,,,10.49,4.5,9309,3517,hydrocolloïde,acne,"grasse, mixte",pm,3x/sem,ok,ok,0,1,3,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find these pimple patches effective and easy to use, with positive feedback about their adhesiveness and portability, noting they fit well in purses and are perfect for traveling. Customers appreciate their appearance, with one customer mentioning they clear up hormonal acne blemishes over…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/134_B0B4V88LMC.png
135,Mario Badescu Drying Lotion,Mario Badescu Skin Care Inc.,soin_cible,,,10.8,4.5,36398,2073,soufre/calamine,"acne, redness, shine","grasse, mixte, sensible",pm,3x/sem,ok,⚠,2,3,3,?,0.82,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the drying lotion effective, working fast and clearing blemishes overnight. The product improves skin appearance by relieving redness and swelling, and customers consider it worth the price. However, customers disagree on whether it dries out the skin, with some finding it extremely d…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/135_B0017SWIU4.png
136,Neutrogena On-the-Spot Acne Treatment,Kenvue,soin_cible,,,7.94,4.6,4273,2225,peroxyde benzoyle 2.5%,acne,"grasse, mixte",pm,1-2x/sem,ok,⚠,3,4,5,oui,0.84,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the acne spot treatment effective, working almost instantly and clearing pimples within 48 hours, while being gentle on sensitive skin and not causing irritation. The product is easy to use and offers good value, with one customer noting it layers well under moisturizer or makeup. Cus…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/136_B00UOLIOC6.png
138,Clinique Acne Solutions Clinical Clearing Gel,Clinique,soin_cible,,,24,4.6,171,13687,BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.80,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the acne treatment effective, particularly as a quick spot treatment, with one mentioning it helps calm and shrink pimples over time. The product receives mixed feedback regarding skin irritation, with some customers reporting that it burns their skin.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/138_B0DS6MZC9S.png
139,Peace Out Acne Healing Dots,PEACE OUT,soin_cible,,,13.3,4.5,886,5211,hydrocolloïde/BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.80,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the acne patches effective, noting they work just as well as cheaper brands. The adhesion receives mixed feedback - while some say they stick well, others report they don't adhere properly.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/139_B07JLH43QJ.png
140,Kate Somerville EradiKate Acne Treatment,Kate Somerville,soin_cible,,,20.3,4.5,2676,10151,soufre 10%,"acne, shine","grasse, mixte",pm,3x/sem,ok,⚠,2,3,3,?,0.81,👍 oui,⚠️ prudence,👍 oui,⚠️ prudence,👍 oui,"Customers find the acne treatment very effective, noting it works overnight. The product's drying properties receive mixed feedback - while some customers say it's not overly drying, others mention it tends to dry out the skin pretty good.",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/140_B001ZSBI8Y.png
141,Hero Cosmetics Micropoint for Blemishes,Hero Cosmetics,soin_cible,,,8.95,4.5,5240,656,patch microneedle/BHA,"acne, comedones, fine_lines, flaking, pores, shine","grasse, mixte, normale, seche",pm,3x/sem,⛔,⚠,2,3,5,oui,0.82,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the pimple patches effective, particularly for deep pimples, and appreciate their quality and ease of use. The adhesiveness receives mixed feedback - while some say they stick well, others report they don't adhere at all. Customers disagree on the comfort level, with some experiencing…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/141_B0BPDBYRTZ.png
142,CeraVe Skin Renewing Night Cream,CeraVe,hydratant,oui,riche,15.44,4.6,56430,196,"peptides, ceramides, niacinamide","fine_lines, flaking, pores, redness, shine, tone_evenness, wrinkles","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,oui,0.87,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this night cream moisturizing and effective, particularly for dry skin and eczema, with a luxurious feel that's not greasy. They appreciate its quality and consider it reasonably priced. Regarding skin compatibility, while some customers report it doesn't irritate sensitive skin, othe…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/142_B00SNPCSUY.png
143,Cetaphil Healthy Renew Night Cream,Cetaphil,hydratant,oui,riche,16.97,4.4,2057,6389,"peptides, niacinamide","fine_lines, pores, redness, shine, tone_evenness, wrinkles","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,oui,0.84,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the night cream effective and moisturizing, making their skin smooth and hydrated, with one noting improvements in texture and fine lines. The cream has a thick consistency that's not too heavy, feels luxurious, and customers consider it good value for money. Regarding skin compatibil…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/143_B0C15N3473.png
144,Olay Regenerist Night Recovery Cream,Olay,hydratant,oui,riche,27.44,4.6,18181,5639,"peptides, niacinamide","fine_lines, pores, redness, shine, tone_evenness, wrinkles","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,oui,0.84,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this night cream effective, noting it works wonders throughout the night and shows results within the first week of use. They appreciate its moisturizing properties, particularly for oily skin, and its soft, smooth texture that's not greasy or sticky. Customers praise its value, sayin…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/144_B01M4R7CC5.png
145,Naturium Plant Ceramide Rich Moisture Cream,Naturium,hydratant,oui,riche,18.99,4.4,1453,14545,"ceramides, acide hyaluronique","fine_lines, flaking, redness","mixte, normale, seche, sensible",pm,daily,ok,ok,0,1,4,?,0.82,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the moisturizer hydrates dry skin perfectly and has a luxurious, silky texture that feels nice on normal-dry skin. The product receives mixed feedback regarding its greasiness, with some finding it buttery while others say it's too greasy, and its fragrance is virtually scentless. Cus…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/145_B086W1KFXP.png
146,CeraVe Oil Control Moisturizing Gel-Cream,CeraVe,hydratant,oui,legere,14.28,4.6,3119,3570,"niacinamide, acide hyaluronique","fine_lines, flaking, pores, redness, shine, tone_evenness","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,oui,0.83,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find the moisturizer effective for oily skin, keeping it hydrated and fresh-looking, while appreciating its lightweight, soft texture, and good value. Moreover, the product absorbs instantly, with one customer noting it leaves a matte finish. However, experiences with oiliness are mixed - …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/146_B0CTTV91Z6.png
147,La Roche-Posay Toleriane Dermallergo Night,La Roche-Posay,hydratant,oui,riche,23.98,4.6,4971,3543,"ceramides, niacinamide","flaking, pores, redness, shine, tone_evenness","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,?,0.85,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the moisturizer super hydrating and appreciate its smooth, supple texture and lightweight feel. The product receives mixed feedback regarding skin sensitivity - while some report no irritation, others experience burning sensations. Customers disagree on whether it's non-greasy, with s…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/147_B01D2SVADM.png
148,The INKEY List Peptide Moisturizer,The INKEY List,hydratant,oui,legere,12.6,4.5,1251,29551,"peptides, acide hyaluronique","fine_lines, flaking, wrinkles","mixte, normale, seche",pm,daily,ok,ok,0,2,4,?,0.82,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective at tackling dry skin and appreciate its light, smooth texture that absorbs quickly. They consider it good value for money and like how it feels on their face. The fragrance receives mixed reactions, with some customers noting a strong chemical smell. Several…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/148_B09MRGXSHL.png
149,Naturium Intense Overnight Sleeping Cream,Naturium,hydratant,oui,riche,18.99,4.3,1002,17187,"ceramides, peptides, acide hyaluronique","fine_lines, flaking, redness, wrinkles","mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,oui,0.82,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find the moisturizer provides solid overnight hydration and leaves skin feeling soft, with one noting it's particularly effective for cold, dry winter air. The cream receives positive feedback for its quality and fragrance, being unscented. However, customers disagree on the consistency, w…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/149_B0851VV333.png
150,elf Holy Hydration Nourishing Night Cream,e.l.f.,hydratant,oui,legere,12,4.6,2302,8847,"baume karite, acide hyaluronique","fine_lines, flaking","mixte, normale, seche",pm,daily,ok,ok,0,1,4,oui,0.81,👍 oui,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective at solving dry skin problems and appreciate its smooth, non-greasy texture that leaves faces feeling soft and clean. The cream absorbs easily into the skin, and customers consider it good value for money with a very mild scent. Regarding skin sensitivity, wh…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/150_B015XII6Q8.png
151,LOreal Age Perfect Collagen Night,L Oreal,hydratant,oui,riche,15.97,4.5,6962,9440,"peptides, niacinamide","fine_lines, pores, redness, shine, tone_evenness, wrinkles","grasse, mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,non,0.83,⚠️ prudence,👍 oui,👍 oui,⚠️ prudence,👍 oui,"Customers find the moisturizer effective at preventing dryness and improving skin appearance, making it look better in the morning with brighter and more even tone. The texture is creamy and soft, and customers consider it reasonably priced. However, the fragrance receives mixed reactions, with some…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/151_B09843F4WG.png
152,Cetaphil Rich Hydrating Night Cream,Cetaphil,hydratant,oui,riche,13.88,4.5,8034,7105,"acide hyaluronique, ceramides","fine_lines, flaking, redness","mixte, normale, seche, sensible",pm,daily,ok,ok,0,1,4,oui,0.86,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this night cream effective, noting it works wonders overnight and is particularly good for dry skin. The texture receives positive feedback, with customers describing it as silky and soft, and they appreciate that it doesn't irritate sensitive skin. The consistency and value for money…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/152_B01MG4PVTR.png
153,Neutrogena Hydro Boost Water Cream,Neutrogena,hydratant,oui,legere,22.29,4.7,2372,4715,acide hyaluronique,"fine_lines, flaking","mixte, normale, seche",pm,daily,ok,ok,0,1,4,oui,0.82,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective, providing all-day hydration and working well for dry and sensitive skin. The cream is lightweight, silky, and absorbs quickly into the skin, while being non-greasy and fragrance-free. They appreciate its value, noting it's cheaper than Clinique but works we…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/153_B0CX3D74WT.png
154,Aveeno Calm + Restore Oat Gel Moisturizer,Aveeno,hydratant,oui,legere,14.22,4.5,9207,1412,"avoine, panthenol","flaking, redness","normale, seche, sensible",pm,daily,ok,ok,0,1,3,oui,0.85,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective for dry skin and appreciate that it doesn't irritate sensitive skin, leaving it soft and smooth without a greasy feel. The product receives positive feedback for its fragrance-free formula, lightweight texture, and soothing properties, with one customer noti…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/154_B08D9MSGVQ.png
155,Cetaphil Night Moisturizer Lightweight,Cetaphil,hydratant,oui,legere,11.48,4.6,1129,3317,acide hyaluronique,"fine_lines, flaking","mixte, normale, seche",pm,daily,ok,ok,0,1,4,oui,0.81,👍 oui,⚠️ prudence,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer effective for sensitive skin and appreciate its light, non-greasy texture that makes their face feel smooth. The product absorbs well and is particularly suitable for nighttime use, with one customer noting it doesn't feel heavy or cause breakouts. While some customer…",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/155_B0CRCMCBTJ.png
156,The INKEY List Bio-Active Ceramide Moisturizer,The INKEY List,hydratant,oui,riche,17.6,4.6,1840,10757,"ceramides, peptides","fine_lines, flaking, redness, wrinkles","mixte, normale, seche, sensible",pm,daily,ok,ok,0,2,4,?,0.83,⚠️ prudence,👍 oui,👍 oui,👍 oui,👍 oui,"Customers find this moisturizer deeply hydrating and appreciate its plush, smooth texture that's not heavy or greasy. Moreover, they report noticeable improvements in fine lines and their skin glows more after use, while the product absorbs beautifully. Additionally, they consider it good value for …",https://yitigxyfibpqvhkrwuiz.supabase.co/storage/v1/object/public/product-images/156_B0CNTKZN7F.png
